OpenROAD v2.0-6895-g5c85b36f8 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13156, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13189, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13222, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13255, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13288, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13321, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13354, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 14748, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 14781, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 14814, timing group from output port.
[INFO RSZ-0026] Removed 202 buffers.
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0058] Using max wire length 149um.
[INFO RSZ-0034] Found 7 slew violations.
[INFO RSZ-0036] Found 4 capacitance violations.
[INFO RSZ-0038] Inserted 41 buffers in 7 nets.
     1    2.71                           riscv/dp/alu/_348_ (net)
                  9.90    0.11  679.68 v riscv/dp/alu/_796_/B (FAx1_ASAP7_75t_SL)
                 24.52   17.80  697.48 ^ riscv/dp/alu/_796_/SN (FAx1_ASAP7_75t_SL)
     1    0.55                           riscv/dp/alu/_062_ (net)
                 24.52    0.01  697.49 ^ riscv/dp/alu/_704_/B2 (OAI22xp33_ASAP7_75t_SL)
                 19.61    8.08  705.57 v riscv/dp/alu/_704_/Y (OAI22xp33_ASAP7_75t_SL)
     1    0.69                           riscv/dp/alu/_281_ (net)
                 19.61    0.01  705.58 v riscv/dp/alu/_705_/C (AO221x1_ASAP7_75t_SL)
                 10.27   17.77  723.35 v riscv/dp/alu/_705_/Y (AO221x1_ASAP7_75t_SL)
     1    1.09                           riscv/dp/aluout2[22] (net)
                 10.27    0.07  723.42 v riscv/dp/srccmux/_091_/A2 (AO21x2_ASAP7_75t_SL)
                 53.08   27.24  750.66 v riscv/dp/srccmux/_091_/Y (AO21x2_ASAP7_75t_SL)
     3   21.46                           dataadr[22] (net)
                 54.67    5.06  755.72 v riscv/dp/resmux/_091_/A2 (AO21x1_ASAP7_75t_SL)
                  8.21   17.29  773.01 v riscv/dp/resmux/_091_/Y (AO21x1_ASAP7_75t_SL)
     1    0.78                           riscv/dp/result[22] (net)
                  8.21    0.01  773.02 v riscv/dp/storepcmux/_091_/A2 (AO21x2_ASAP7_75t_SL)
                 24.74   20.21  793.24 v riscv/dp/storepcmux/_091_/Y (AO21x2_ASAP7_75t_SL)
     6    9.06                           riscv/dp/result2[22] (net)
                 26.60    3.56  796.80 v riscv/dp/rf/_10911_/A1 (AO21x1_ASAP7_75t_SL)
                 13.89   14.85  811.65 v riscv/dp/rf/_10911_/Y (AO21x1_ASAP7_75t_SL)
     1    0.77                           riscv/dp/rf/_01111_ (net)
                 13.89    0.01  811.66 v riscv/dp/rf/_13106_/D (DFFLQNx1_ASAP7_75t_SL)
                                811.66   data arrival time

                        650.00  650.00   clock clk (fall edge)
                          0.00  650.00   clock source latency
                  0.00    0.00  650.00 v clk (in)
     1   25.97                           clk (net)
                 56.72   17.89  667.89 v clkbuf_0_clk/A (CKINVDCx20_ASAP7_75t_SL)
                 23.08   13.02  680.92 ^ clkbuf_0_clk/Y (CKINVDCx20_ASAP7_75t_SL)
     4   22.62                           clknet_0_clk (net)
                 25.34    3.62  684.53 ^ clkbuf_2_3_0_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                 10.22    5.26  689.79 v clkbuf_2_3_0_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     1    4.61                           clknet_2_3_0_clk (net)
                 10.22    0.13  689.92 v clkbuf_2_3_1_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                  7.75    5.38  695.30 ^ clkbuf_2_3_1_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     1    4.59                           clknet_2_3_1_clk (net)
                  7.76    0.12  695.42 ^ clkbuf_2_3_2_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                 12.29    6.40  701.83 v clkbuf_2_3_2_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     2   10.85                           clknet_2_3_2_clk (net)
                 12.58    1.06  702.88 v clkbuf_3_6_0_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                143.01   56.68  759.56 ^ clkbuf_3_6_0_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
    10  134.52                           clknet_3_6_0_clk (net)
                143.37    4.15  763.71 ^ _908_938/A (INVx1_ASAP7_75t_SL)
                 32.02    3.08  766.79 v _908_938/Y (INVx1_ASAP7_75t_SL)
     1    0.65                           net1423 (net)
                 32.02    0.01  766.80 v riscv/dp/rf/_13106_/CLK (DFFLQNx1_ASAP7_75t_SL)
                          0.00  766.80   clock reconvergence pessimism
                         -4.29  762.51   library setup time
                                762.51   data required time
-----------------------------------------------------------------------------
                                762.51   data required time
                               -811.66   data arrival time
-----------------------------------------------------------------------------
                                -49.15   slack (VIOLATED)


Startpoint: riscv/dp/rf/_13106_
            (falling edge-triggered flip-flop clocked by clk)
Endpoint: dataadr[31] (output port clocked by clk)
Path Group: reg2out
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                        650.00  650.00   clock clk (fall edge)
                          0.00  650.00   clock source latency
                  0.00    0.00  650.00 v clk (in)
     1   25.97                           clk (net)
                 56.72   17.89  667.89 v clkbuf_0_clk/A (CKINVDCx20_ASAP7_75t_SL)
                 23.08   13.02  680.92 ^ clkbuf_0_clk/Y (CKINVDCx20_ASAP7_75t_SL)
     4   22.62                           clknet_0_clk (net)
                 25.34    3.62  684.53 ^ clkbuf_2_3_0_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                 10.22    5.26  689.79 v clkbuf_2_3_0_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     1    4.61                           clknet_2_3_0_clk (net)
                 10.22    0.13  689.92 v clkbuf_2_3_1_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                  7.75    5.38  695.30 ^ clkbuf_2_3_1_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     1    4.59                           clknet_2_3_1_clk (net)
                  7.76    0.12  695.42 ^ clkbuf_2_3_2_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                 12.29    6.40  701.83 v clkbuf_2_3_2_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     2   10.85                           clknet_2_3_2_clk (net)
                 12.58    1.06  702.88 v clkbuf_3_6_0_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                143.01   56.68  759.56 ^ clkbuf_3_6_0_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
    10  134.52                           clknet_3_6_0_clk (net)
                143.37    4.15  763.71 ^ _908_938/A (INVx1_ASAP7_75t_SL)
                 32.02    3.08  766.79 v _908_938/Y (INVx1_ASAP7_75t_SL)
     1    0.65                           net1423 (net)
                 32.02    0.01  766.80 v riscv/dp/rf/_13106_/CLK (DFFLQNx1_ASAP7_75t_SL)
                 12.85   31.20  798.00 v riscv/dp/rf/_13106_/QN (DFFLQNx1_ASAP7_75t_SL)
     2    1.22                           riscv/dp/rf/_00937_ (net)
                 12.85    0.01  798.01 v riscv/dp/rf/_08478_/A (INVx1_ASAP7_75t_SL)
                 10.70    7.00  805.01 ^ riscv/dp/rf/_08478_/Y (INVx1_ASAP7_75t_SL)
     2    1.46                           riscv/dp/rf/_03497_ (net)
                 10.70    0.04  805.05 ^ riscv/dp/rf/_10253_/A2 (OA211x2_ASAP7_75t_SL)
                  9.46   14.30  819.35 ^ riscv/dp/rf/_10253_/Y (OA211x2_ASAP7_75t_SL)
     1    0.83                           riscv/dp/rf/_05229_ (net)
                  9.46    0.02  819.37 ^ riscv/dp/rf/_10254_/C (OR3x1_ASAP7_75t_SL)
                  8.59    9.06  828.43 ^ riscv/dp/rf/_10254_/Y (OR3x1_ASAP7_75t_SL)
     1    0.87                           riscv/dp/rf/_05230_ (net)
                  8.59    0.04  828.47 ^ riscv/dp/rf/_10255_/E (AND5x1_ASAP7_75t_SL)
                 13.93   21.94  850.41 ^ riscv/dp/rf/_10255_/Y (AND5x1_ASAP7_75t_SL)
     1    1.41                           riscv/dp/rf/_05231_ (net)
                 13.94    0.14  850.55 ^ riscv/dp/rf/_10256_/B (AO21x2_ASAP7_75t_SL)
                 25.39   15.10  865.64 ^ riscv/dp/rf/_10256_/Y (AO21x2_ASAP7_75t_SL)
     4    6.65                           riscv/dp/writedata[22] (net)
                 26.81    3.15  868.79 ^ riscv/dp/memsrcmux/_091_/A2 (AO21x1_ASAP7_75t_SL)
                  9.78   12.54  881.33 ^ riscv/dp/memsrcmux/_091_/Y (AO21x1_ASAP7_75t_SL)
     1    1.28                           riscv/dp/srcb[22] (net)
                  9.78    0.02  881.35 ^ riscv/dp/alu/_504_/B (XOR2xp5_ASAP7_75t_SL)
                 53.63   16.45  897.80 ^ riscv/dp/alu/_504_/Y (XOR2xp5_ASAP7_75t_SL)
     2    1.91                           riscv/dp/alu/_426_ (net)
                 53.63    0.05  897.85 ^ riscv/dp/alu/_505_/A (INVx1_ASAP7_75t_SL)
                 25.26   12.74  910.59 v riscv/dp/alu/_505_/Y (INVx1_ASAP7_75t_SL)
     2    3.08                           riscv/dp/alu/_349_ (net)
                 25.26    0.06  910.65 v riscv/dp/alu/_845_/B (HAxp5_ASAP7_75t_SL)
                 51.18   41.92  952.57 v riscv/dp/alu/_845_/SN (HAxp5_ASAP7_75t_SL)
     5    3.81                           riscv/dp/alu/_011_ (net)
                 51.18    0.06  952.63 v riscv/dp/alu/_565_/A (OR3x1_ASAP7_75t_SL)
                  9.81   23.08  975.71 v riscv/dp/alu/_565_/Y (OR3x1_ASAP7_75t_SL)
     1    0.74                           riscv/dp/alu/_169_ (net)
                  9.81    0.01  975.72 v riscv/dp/alu/_567_/A1 (AO21x1_ASAP7_75t_SL)
                  7.75   11.07  986.78 v riscv/dp/alu/_567_/Y (AO21x1_ASAP7_75t_SL)
     1    0.54                           riscv/dp/alu/_171_ (net)
                  7.75    0.01  986.79 v riscv/dp/alu/_568_/B (OA211x2_ASAP7_75t_SL)
                 12.79   20.78 1007.57 v riscv/dp/alu/_568_/Y (OA211x2_ASAP7_75t_SL)
     2    1.83                           riscv/dp/alu/_172_ (net)
                 12.79    0.11 1007.68 v riscv/dp/alu/_572_/A2 (OA21x2_ASAP7_75t_SL)
                  7.04   13.78 1021.46 v riscv/dp/alu/_572_/Y (OA21x2_ASAP7_75t_SL)
     2    1.29                           riscv/dp/alu/_176_ (net)
                  7.04    0.02 1021.48 v riscv/dp/alu/_573_/B (OAI21xp5_ASAP7_75t_SL)
                 37.13   11.24 1032.72 ^ riscv/dp/alu/_573_/Y (OAI21xp5_ASAP7_75t_SL)
     2    3.57                           riscv/dp/alu/_177_ (net)
                 37.14    0.20 1032.92 ^ riscv/dp/alu/_726_/A (INVx3_ASAP7_75t_SL)
                 13.74    6.06 1038.98 v riscv/dp/alu/_726_/Y (INVx3_ASAP7_75t_SL)
     2    3.49                           riscv/dp/alu/_357_ (net)
                 13.75    0.11 1039.09 v riscv/dp/alu/_734_/A1 (OA21x2_ASAP7_75t_SL)
                  9.60   14.61 1053.70 v riscv/dp/alu/_734_/Y (OA21x2_ASAP7_75t_SL)
     1    2.59                           riscv/dp/alu/_360_ (net)
                  9.60    0.05 1053.75 v riscv/dp/alu/_800_/B (FAx1_ASAP7_75t_SL)
                 29.87   14.39 1068.13 ^ riscv/dp/alu/_800_/CON (FAx1_ASAP7_75t_SL)
     1    1.28                           riscv/dp/alu/_071_ (net)
                 29.87    0.02 1068.16 ^ riscv/dp/alu/_739_/B (XOR2xp5_ASAP7_75t_SL)
                 25.05   12.67 1080.82 ^ riscv/dp/alu/_739_/Y (XOR2xp5_ASAP7_75t_SL)
     1    0.53                           riscv/dp/alu/_303_ (net)
                 25.05    0.00 1080.82 ^ riscv/dp/alu/_740_/B2 (OAI22xp33_ASAP7_75t_SL)
                 22.60    8.38 1089.21 v riscv/dp/alu/_740_/Y (OAI22xp33_ASAP7_75t_SL)
     1    0.74                           riscv/dp/alu/_304_ (net)
                 22.60    0.02 1089.23 v riscv/dp/alu/_741_/C (AO221x1_ASAP7_75t_SL)
                  8.96   17.34 1106.57 v riscv/dp/alu/_741_/Y (AO221x1_ASAP7_75t_SL)
     1    0.76                           riscv/dp/aluout2[31] (net)
                  8.96    0.01 1106.58 v riscv/dp/srccmux/_109_/A2 (AO21x2_ASAP7_75t_SL)
                 99.45   28.77 1135.34 v riscv/dp/srccmux/_109_/Y (AO21x2_ASAP7_75t_SL)
     9   40.80                           dataadr[31] (net)
                 99.47    0.74 1136.09 v dataadr[31] (out)
                               1136.09   data arrival time

                       1300.00 1300.00   clock clk (rise edge)
                          0.00 1300.00   clock network delay (propagated)
                          0.00 1300.00   clock reconvergence pessimism
                       -162.50 1137.50   output external delay
                               1137.50   data required time
-----------------------------------------------------------------------------
                               1137.50   data required time
                               -1136.09   data arrival time
-----------------------------------------------------------------------------
                                  1.41   slack (MET)


Startpoint: riscv/dp/pcreg/_73_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: riscv/dp/rf/_13106_ (falling edge-triggered flip-flop clocked by clk)
Path Group: reg2reg
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk (in)
     1   25.97                           clk (net)
                 56.72   17.89   17.89 ^ clkbuf_0_clk/A (CKINVDCx20_ASAP7_75t_SL)
                 21.49    8.18   26.07 v clkbuf_0_clk/Y (CKINVDCx20_ASAP7_75t_SL)
     4   22.63                           clknet_0_clk (net)
                 24.47    4.09   30.16 v clkbuf_2_1_0_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                 11.00    7.20   37.37 ^ clkbuf_2_1_0_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     1    4.56                           clknet_2_1_0_clk (net)
                 11.01    0.10   37.47 ^ clkbuf_2_1_1_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                  7.27    4.62   42.09 v clkbuf_2_1_1_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     1    4.63                           clknet_2_1_1_clk (net)
                  7.28    0.14   42.23 v clkbuf_2_1_2_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                 14.72    7.42   49.65 ^ clkbuf_2_1_2_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     2   12.05                           clknet_2_1_2_clk (net)
                 15.84    2.16   51.81 ^ clkbuf_3_2_0_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                291.85  114.37  166.18 v clkbuf_3_2_0_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
    21  313.73                           clknet_3_2_0_clk (net)
                293.90   13.83  180.01 v clkbuf_leaf_91_clk/A (CKINVDCx20_ASAP7_75t_SL)
                 69.83   23.54  203.56 ^ clkbuf_leaf_91_clk/Y (CKINVDCx20_ASAP7_75t_SL)
    10    7.18                           clknet_leaf_91_clk (net)
                 69.83    0.21  203.76 ^ riscv/dp/pcreg/_73_/CLK (DFFASRHQNx1_ASAP7_75t_SL)
                 18.76   36.75  240.51 ^ riscv/dp/pcreg/_73_/QN (DFFASRHQNx1_ASAP7_75t_SL)
     1    2.17                           riscv/dp/pcreg/_25_ (net)
                 18.76    0.02  240.53 ^ riscv/dp/pcreg/_60_/A (INVx3_ASAP7_75t_SL)
                 16.27    8.69  249.22 v riscv/dp/pcreg/_60_/Y (INVx3_ASAP7_75t_SL)
     5    7.73                           pc[6] (net)
                 16.44    0.93  250.15 v boot/_14_/B (OR4x1_ASAP7_75t_SL)
                  9.14   18.25  268.40 v boot/_14_/Y (OR4x1_ASAP7_75t_SL)
     1    0.74                           boot/_01_ (net)
                  9.14    0.02  268.42 v boot/_15_/E (OR5x1_ASAP7_75t_SL)
                 11.46   22.46  290.88 v boot/_15_/Y (OR5x1_ASAP7_75t_SL)
     1    0.97                           boot/_02_ (net)
                 11.46    0.01  290.89 v boot/_18_/A (NOR2xp67_ASAP7_75t_SL)
                 18.26   10.34  301.23 ^ boot/_18_/Y (NOR2xp67_ASAP7_75t_SL)
     3    2.07                           boot/_05_ (net)
                 18.27    0.06  301.30 ^ boot/_26_/A (AND4x1_ASAP7_75t_SL)
                 29.65   26.26  327.56 ^ boot/_26_/Y (AND4x1_ASAP7_75t_SL)
     6    4.92                           instr_int[9] (net)
                 29.68    0.59  328.15 ^ pcmux/_044_/B (AND2x2_ASAP7_75t_SL)
                  6.65   12.89  341.04 ^ pcmux/_044_/Y (AND2x2_ASAP7_75t_SL)
     1    0.74                           pcmux/_002_ (net)
                  6.65    0.01  341.04 ^ pcmux/_045_/B (AO21x1_ASAP7_75t_SL)
                 20.14   14.15  355.20 ^ pcmux/_045_/Y (AO21x1_ASAP7_75t_SL)
     4    3.51                           instr_out[1] (net)
                 20.14    0.04  355.24 ^ riscv/c/md/_37_/A (NAND2xp5_ASAP7_75t_SL)
                 20.38    9.45  364.68 v riscv/c/md/_37_/Y (NAND2xp5_ASAP7_75t_SL)
     2    1.99                           riscv/c/md/_10_ (net)
                 20.38    0.03  364.72 v riscv/c/md/_38_/B (NOR2x1_ASAP7_75t_SL)
                 18.52   10.94  375.65 ^ riscv/c/md/_38_/Y (NOR2x1_ASAP7_75t_SL)
     4    2.61                           riscv/c/md/_11_ (net)
                 18.52    0.05  375.70 ^ riscv/c/md/_39_/D (AND4x1_ASAP7_75t_SL)
                 31.18   26.20  401.90 ^ riscv/c/md/_39_/Y (AND4x1_ASAP7_75t_SL)
     7    5.25                           riscv/imm[2] (net)
                 31.21    0.50  402.41 ^ riscv/dp/rs1mux/_06_/A (INVx2_ASAP7_75t_SL)
                 15.76    8.16  410.57 v riscv/dp/rs1mux/_06_/Y (INVx2_ASAP7_75t_SL)
     5    3.94                           riscv/dp/rs1mux/_00_ (net)
                 15.76    0.11  410.68 v riscv/dp/rs1mux/_08_/A2 (AO21x2_ASAP7_75t_SL)
                 29.97   23.25  433.94 v riscv/dp/rs1mux/_08_/Y (AO21x2_ASAP7_75t_SL)
     7   11.42                           riscv/dp/rs1[0] (net)
                 31.30    3.43  437.37 v load_slew1044/A (BUFx12f_ASAP7_75t_SL)
                 20.78   16.50  453.87 v load_slew1044/Y (BUFx12f_ASAP7_75t_SL)
    36   33.95                           net1529 (net)
                 33.35    8.54  462.40 v max_cap1041/A (BUFx16f_ASAP7_75t_SL)
                 20.57   18.44  480.84 v max_cap1041/Y (BUFx16f_ASAP7_75t_SL)
    53   49.59                           net1526 (net)
                 25.18    4.25  485.08 v max_cap1037/A (BUFx16f_ASAP7_75t_SL)
                 22.19   17.19  502.28 v max_cap1037/Y (BUFx16f_ASAP7_75t_SL)
    71   48.48                           net1522 (net)
                 31.54    6.64  508.92 v max_length1036/A (BUFx12f_ASAP7_75t_SL)
                 18.00   16.79  525.72 v max_length1036/Y (BUFx12f_ASAP7_75t_SL)
    37   29.53                           net1521 (net)
                 23.45    4.89  530.61 v load_slew1035/A (BUFx12f_ASAP7_75t_SL)
                 18.61   14.80  545.41 v load_slew1035/Y (BUFx12f_ASAP7_75t_SL)
    48   30.85                           net1520 (net)
                 26.74    6.08  551.49 v riscv/dp/rf/_07049_/A (AND2x2_ASAP7_75t_SL)
                  6.58   14.87  566.36 v riscv/dp/rf/_07049_/Y (AND2x2_ASAP7_75t_SL)
     1    0.79                           riscv/dp/rf/_02108_ (net)
                  6.58    0.01  566.37 v riscv/dp/rf/_07050_/B (AO21x1_ASAP7_75t_SL)
                  7.43   10.46  576.83 v riscv/dp/rf/_07050_/Y (AO21x1_ASAP7_75t_SL)
     1    0.57                           riscv/dp/rf/_02109_ (net)
                  7.43    0.01  576.83 v riscv/dp/rf/_07054_/B1 (AO22x1_ASAP7_75t_SL)
                 13.02   13.02  589.86 v riscv/dp/rf/_07054_/Y (AO22x1_ASAP7_75t_SL)
     1    0.52                           riscv/dp/rf/_02113_ (net)
                 13.02    0.01  589.87 v riscv/dp/rf/_07055_/B (NAND2xp33_ASAP7_75t_SL)
                 33.16   10.16  600.03 ^ riscv/dp/rf/_07055_/Y (NAND2xp33_ASAP7_75t_SL)
     1    0.75                           riscv/dp/rf/_02114_ (net)
                 33.16    0.01  600.04 ^ riscv/dp/rf/_07075_/C (AND4x1_ASAP7_75t_SL)
                  9.66   17.16  617.20 ^ riscv/dp/rf/_07075_/Y (AND4x1_ASAP7_75t_SL)
     1    0.75                           riscv/dp/rf/_02134_ (net)
                  9.66    0.01  617.21 ^ riscv/dp/rf/_07138_/A2 (AO21x2_ASAP7_75t_SL)
                 47.77   22.82  640.03 ^ riscv/dp/rf/_07138_/Y (AO21x2_ASAP7_75t_SL)
     6   14.57                           riscv/dp/srca2[0] (net)
                 54.04    9.05  649.08 ^ riscv/dp/alu/_774_/B (AND2x2_ASAP7_75t_SL)
                 11.05   14.47  663.55 ^ riscv/dp/alu/_774_/Y (AND2x2_ASAP7_75t_SL)
     1    0.74                           riscv/dp/alu/_306_ (net)
                 11.05    0.01  663.56 ^ riscv/dp/alu/_775_/B (AO21x1_ASAP7_75t_SL)
                 18.98   12.70  676.25 ^ riscv/dp/alu/_775_/Y (AO21x1_ASAP7_75t_SL)
     1    2.55                           riscv/dp/alu/_311_ (net)
                 18.98    0.03  676.29 ^ riscv/dp/alu/_785_/B (FAx1_ASAP7_75t_SL)
                 45.20   34.82  711.11 v riscv/dp/alu/_785_/SN (FAx1_ASAP7_75t_SL)
     3    2.25                           riscv/dp/alu/_317_ (net)
                 45.20    0.04  711.15 v riscv/dp/alu/_548_/A1 (OA211x2_ASAP7_75t_SL)
                 11.99   20.44  731.58 v riscv/dp/alu/_548_/Y (OA211x2_ASAP7_75t_SL)
     1    0.95                           riscv/dp/alu/_153_ (net)
                 11.99    0.04  731.62 v riscv/dp/alu/_550_/A2 (OA21x2_ASAP7_75t_SL)
                 13.14   17.04  748.66 v riscv/dp/alu/_550_/Y (OA21x2_ASAP7_75t_SL)
     3    4.26                           riscv/dp/alu/_323_ (net)
                 13.16    0.26  748.91 v riscv/dp/alu/_552_/B2 (AO221x1_ASAP7_75t_SL)
                 15.68   19.88  768.80 v riscv/dp/alu/_552_/Y (AO221x1_ASAP7_75t_SL)
     3    2.50                           riscv/dp/alu/_156_ (net)
                 15.68    0.18  768.98 v riscv/dp/alu/_554_/B1 (OA22x2_ASAP7_75t_SL)
                 17.02   19.50  788.48 v riscv/dp/alu/_554_/Y (OA22x2_ASAP7_75t_SL)
     6    5.31                           riscv/dp/alu/_158_ (net)
                 17.06    0.46  788.94 v riscv/dp/alu/_700_/A1 (OA211x2_ASAP7_75t_SL)
                 11.00   16.67  805.62 v riscv/dp/alu/_700_/Y (OA211x2_ASAP7_75t_SL)
     1    0.79                           riscv/dp/alu/_278_ (net)
                 11.00    0.01  805.63 v riscv/dp/alu/_702_/A1 (OA21x2_ASAP7_75t_SL)
                  9.90   14.42  820.05 v riscv/dp/alu/_702_/Y (OA21x2_ASAP7_75t_SL)
     1    2.71                           riscv/dp/alu/_348_ (net)
                  9.90    0.11  820.16 v riscv/dp/alu/_796_/B (FAx1_ASAP7_75t_SL)
                 24.52   17.80  837.97 ^ riscv/dp/alu/_796_/SN (FAx1_ASAP7_75t_SL)
     1    0.55                           riscv/dp/alu/_062_ (net)
                 24.52    0.01  837.97 ^ riscv/dp/alu/_704_/B2 (OAI22xp33_ASAP7_75t_SL)
                 19.61    8.08  846.05 v riscv/dp/alu/_704_/Y (OAI22xp33_ASAP7_75t_SL)
     1    0.69                           riscv/dp/alu/_281_ (net)
                 19.61    0.01  846.06 v riscv/dp/alu/_705_/C (AO221x1_ASAP7_75t_SL)
                 10.27   17.77  863.83 v riscv/dp/alu/_705_/Y (AO221x1_ASAP7_75t_SL)
     1    1.09                           riscv/dp/aluout2[22] (net)
                 10.27    0.07  863.90 v riscv/dp/srccmux/_091_/A2 (AO21x2_ASAP7_75t_SL)
                 53.08   27.24  891.14 v riscv/dp/srccmux/_091_/Y (AO21x2_ASAP7_75t_SL)
     3   21.46                           dataadr[22] (net)
                 54.67    5.06  896.21 v riscv/dp/resmux/_091_/A2 (AO21x1_ASAP7_75t_SL)
                  8.21   17.29  913.49 v riscv/dp/resmux/_091_/Y (AO21x1_ASAP7_75t_SL)
     1    0.78                           riscv/dp/result[22] (net)
                  8.21    0.01  913.51 v riscv/dp/storepcmux/_091_/A2 (AO21x2_ASAP7_75t_SL)
                 24.74   20.21  933.72 v riscv/dp/storepcmux/_091_/Y (AO21x2_ASAP7_75t_SL)
     6    9.06                           riscv/dp/result2[22] (net)
                 26.60    3.56  937.28 v riscv/dp/rf/_10911_/A1 (AO21x1_ASAP7_75t_SL)
                 13.89   14.85  952.13 v riscv/dp/rf/_10911_/Y (AO21x1_ASAP7_75t_SL)
     1    0.77                           riscv/dp/rf/_01111_ (net)
                 13.89    0.01  952.14 v riscv/dp/rf/_13106_/D (DFFLQNx1_ASAP7_75t_SL)
                                952.14   data arrival time

                        650.00  650.00   clock clk (fall edge)
                          0.00  650.00   clock source latency
                  0.00    0.00  650.00 v clk (in)
     1   25.97                           clk (net)
                 56.72   17.89  667.89 v clkbuf_0_clk/A (CKINVDCx20_ASAP7_75t_SL)
                 23.08   13.02  680.92 ^ clkbuf_0_clk/Y (CKINVDCx20_ASAP7_75t_SL)
     4   22.62                           clknet_0_clk (net)
                 25.34    3.62  684.53 ^ clkbuf_2_3_0_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                 10.22    5.26  689.79 v clkbuf_2_3_0_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     1    4.61                           clknet_2_3_0_clk (net)
                 10.22    0.13  689.92 v clkbuf_2_3_1_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                  7.75    5.38  695.30 ^ clkbuf_2_3_1_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     1    4.59                           clknet_2_3_1_clk (net)
                  7.76    0.12  695.42 ^ clkbuf_2_3_2_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                 12.29    6.40  701.83 v clkbuf_2_3_2_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     2   10.85                           clknet_2_3_2_clk (net)
                 12.58    1.06  702.88 v clkbuf_3_6_0_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                143.01   56.68  759.56 ^ clkbuf_3_6_0_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
    10  134.52                           clknet_3_6_0_clk (net)
                143.37    4.15  763.71 ^ _908_938/A (INVx1_ASAP7_75t_SL)
                 32.02    3.08  766.79 v _908_938/Y (INVx1_ASAP7_75t_SL)
     1    0.65                           net1423 (net)
